  - {name: 🇺🇸 US-UUKK 10, server: 150.136.241.40, port: 8443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 11, server: 164.152.17.14, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 12, server: 192.18.134.231, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 jp-UUKK, server: 8.209.243.99, port: 2096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 jp-UUKK 2, server: 8.209.240.227, port: 2096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 jp-UUKK 3, server: 47.74.11.9, port: 2096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 jp-UUKK 4, server: 47.74.27.211, port: 2096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 13, server: 193.122.197.111, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 22, server: 138.3.218.124, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 23, server: 168.138.211.145, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 24, server: 141.147.163.68, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇨🇦 CA-UUKK, server: 168.138.70.29, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 25, server: 168.138.201.0, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 14, server: 132.145.167.207, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 26, server: 168.138.46.67, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 27, server: 152.70.108.149, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇺🇸 US-UUKK 15, server: 150.136.61.148, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 21, server: 138.2.75.91, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 22, server: 143.198.201.235, port: 9443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 23, server: 47.236.118.107, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 24, server: 18.143.76.130, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 25, server: 54.179.232.104, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 26, server: 146.190.89.36, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 27, server: 146.190.83.142, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 28, server: 149.127.143.242, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 SG-UUKK 29, server: 146.190.85.38, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
